inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-1123
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-742
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-)+ACI-+ADs-1037
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-1124
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-1125
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1017
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-1126
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-1021
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-1127
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-seize own+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-thigh foot+ACIAIg-, +ACIAIg-defend preserve+ACIAIg-, +ACIAIg-flow pour+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-earn victory+ACIAIg-, +ACIAIg-stand remain+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-hand fingernail+ACIAIg-, +ACIAIg-mouse rat+ACIAIg-, +ACIAIg-damage injure+ACIAIg-, +ACIAIg-similar same+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-person husband+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-deny refuse+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country floor+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-1128
